SKU,Name,Description,Brand,Price,Location,StyleCode,
"BB-7421","LL Bottom Bracket","Chromoly steel.","ACME Corporation",53.99,"Subassembly","BB-7421",
"BB-8107","ML Bottom Bracket","Aluminum alloy cups; large diameter spindle.","ACME Corporation",101.24,"Subassembly","BB-8107",
"BB-9108","HL Bottom Bracket","Aluminum alloy cups and a hollow axle.","ACME Corporation",97.19,"Subassembly","BB-9108",
"BE-2349","BB Ball Bearing","","ACME Corporation",1.99,"Subassembly","BE-2349",
"BK-M18B-40","Mountain-500 Black, 40","Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.","ACME Corporation",539.99,"Finished Goods Storage","BK-M18B",
"BK-M18B-42","Mountain-500 Black, 42","Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.","ACME Corporation",539.99,"Finished Goods Storage","BK-M18B",
"BK-M18B-44","Mountain-500 Black, 44","Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.","ACME Corporation",539.99,"Finished Goods Storage","BK-M18B",
"BK-M18B-48","Mountain-500 Black, 48","Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.","ACME Corporation",539.99,"Finished Goods Storage","BK-M18B",
"BK-M18B-52","Mountain-500 Black, 52","Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.","ACME Corporation",539.99,"Finished Goods Storage","BK-M18B",
"BK-M18S-40","Mountain-500 Silver, 40","Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.","ACME Corporation",564.99,"Finished Goods Storage","BK-M18S",
"BK-M18S-42","Mountain-500 Silver, 42","Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.","ACME Corporation",564.99,"Finished Goods Storage","BK-M18S",
"BK-M18S-44","Mountain-500 Silver, 44","Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.","ACME Corporation",564.99,"Finished Goods Storage","BK-M18S",
"BK-M18S-48","Mountain-500 Silver, 48","Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.","ACME Corporation",564.99,"Finished Goods Storage","BK-M18S",
"BK-M18S-52","Mountain-500 Silver, 52","Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.","ACME Corporation",564.99,"Finished Goods Storage","BK-M18S",
"BK-M38S-38","Mountain-400-W Silver, 38","This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.","ACME Corporation",769.49,"Finished Goods Storage","BK-M38S",
"BK-M38S-40","Mountain-400-W Silver, 40","This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.","ACME Corporation",769.49,"Finished Goods Storage","BK-M38S",
"BK-M38S-42","Mountain-400-W Silver, 42","This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.","ACME Corporation",769.49,"Finished Goods Storage","BK-M38S",
"BK-M38S-46","Mountain-400-W Silver, 46","This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.","ACME Corporation",769.49,"Finished Goods Storage","BK-M38S",
"BK-M47B-38","Mountain-300 Black, 38","For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.","ACME Corporation",863.99,"Finished Goods Storage","BK-M47B",
"BK-M47B-40","Mountain-300 Black, 40","For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.","ACME Corporation",1079.99,"Finished Goods Storage","BK-M47B",
"BK-M47B-44","Mountain-300 Black, 44","For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.","ACME Corporation",1079.99,"Finished Goods Storage","BK-M47B",
"BK-M47B-48","Mountain-300 Black, 48","For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.","ACME Corporation",1079.99,"Finished Goods Storage","BK-M47B",
"BK-M68B-38","Mountain-200 Black, 38","Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.","ACME Corporation",1835.99,"Finished Goods Storage","BK-M68B",
"BK-M68B-42","Mountain-200 Black, 42","Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.","ACME Corporation",2294.99,"Finished Goods Storage","BK-M68B",
"BK-M68B-46","Mountain-200 Black, 46","Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.","ACME Corporation",2294.99,"Finished Goods Storage","BK-M68B",
"BK-M68S-38","Mountain-200 Silver, 38","Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.","ACME Corporation",2319.99,"Finished Goods Storage","BK-M68S",
"BK-M68S-42","Mountain-200 Silver, 42","Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.","ACME Corporation",1855.99,"Finished Goods Storage","BK-M68S",
"BK-M68S-46","Mountain-200 Silver, 46","Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.","ACME Corporation",2319.99,"Finished Goods Storage","BK-M68S",
"BK-M82B-38","Mountain-100 Black, 38","Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.","ACME Corporation",3374.99,"Finished Goods Storage","BK-M82B",
"BK-M82B-42","Mountain-100 Black, 42","Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.","ACME Corporation",2699.99,"Finished Goods Storage","BK-M82B",
"BK-M82B-44","Mountain-100 Black, 44","Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.","ACME Corporation",3374.99,"Finished Goods Storage","BK-M82B",
"BK-M82S-38","Mountain-100 Silver, 38","Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.","ACME Corporation",3399.99,"Finished Goods Storage","BK-M82S",
"BK-M82S-42","Mountain-100 Silver, 42","Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.","ACME Corporation",3399.99,"Finished Goods Storage","BK-M82S",
"BK-M82S-44","Mountain-100 Silver, 44","Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.","ACME Corporation",2719.99,"Finished Goods Storage","BK-M82S",
"BK-M82S-48","Mountain-100 Silver, 48","Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.","ACME Corporation",3399.99,"Finished Goods Storage","BK-M82S",
"BK-R19B-44","Road-750 Black, 44","Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.","ACME Corporation",539.99,"Finished Goods Storage","BK-R19B",
"BK-R19B-48","Road-750 Black, 48","Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.","ACME Corporation",431.99,"Finished Goods Storage","BK-R19B",
"BK-R19B-52","Road-750 Black, 52","Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.","ACME Corporation",539.99,"Finished Goods Storage","BK-R19B",
"BK-R19B-58","Road-750 Black, 58","Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.","ACME Corporation",539.99,"Finished Goods Storage","BK-R19B",
"BK-R50B-44","Road-650 Black, 44","Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.","ACME Corporation",782.99,"Finished Goods Storage","BK-R50B",
"BK-R50B-52","Road-650 Black, 52","Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.","ACME Corporation",782.99,"Finished Goods Storage","BK-R50B",
"BK-R50B-58","Road-650 Black, 58","Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.","ACME Corporation",782.99,"Finished Goods Storage","BK-R50B",
"BK-R50B-60","Road-650 Black, 60","Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.","ACME Corporation",782.99,"Finished Goods Storage","BK-R50B",
"BK-R50B-62","Road-650 Black, 62","Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.","ACME Corporation",626.39,"Finished Goods Storage","BK-R50B",
"BK-R50R-44","Road-650 Red, 44","Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.","ACME Corporation",782.99,"Finished Goods Storage","BK-R50R",
"BK-R50R-48","Road-650 Red, 48","Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.","ACME Corporation",782.99,"Finished Goods Storage","BK-R50R",
"BK-R50R-52","Road-650 Red, 52","Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.","ACME Corporation",782.99,"Finished Goods Storage","BK-R50R",
"BK-R50R-58","Road-650 Red, 58","Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.","ACME Corporation",782.99,"Finished Goods Storage","BK-R50R",
"BK-R50R-60","Road-650 Red, 60","Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.","ACME Corporation",782.99,"Finished Goods Storage","BK-R50R",
"BK-R50R-62","Road-650 Red, 62","Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.","ACME Corporation",782.99,"Finished Goods Storage","BK-R50R",
"BK-R64Y-38","Road-550-W Yellow, 38","Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.","ACME Corporation",1120.49,"Finished Goods Storage","BK-R64Y",
"BK-R64Y-40","Road-550-W Yellow, 40","Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.","ACME Corporation",1120.49,"Finished Goods Storage","BK-R64Y",
"BK-R64Y-42","Road-550-W Yellow, 42","Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.","ACME Corporation",1120.49,"Finished Goods Storage","BK-R64Y",
"BK-R64Y-44","Road-550-W Yellow, 44","Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.","ACME Corporation",1120.49,"Finished Goods Storage","BK-R64Y",
"BK-R64Y-48","Road-550-W Yellow, 48","Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.","ACME Corporation",1120.49,"Finished Goods Storage","BK-R64Y",
"BK-R68R-44","Road-450 Red, 44","A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.","ACME Corporation",1457.99,"Finished Goods Storage","BK-R68R",
"BK-R68R-48","Road-450 Red, 48","A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.","ACME Corporation",1457.99,"Finished Goods Storage","BK-R68R",
"BK-R68R-52","Road-450 Red, 52","A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.","ACME Corporation",1457.99,"Finished Goods Storage","BK-R68R",
"BK-R68R-58","Road-450 Red, 58","A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.","ACME Corporation",1457.99,"Finished Goods Storage","BK-R68R",
"BK-R68R-60","Road-450 Red, 60","A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.","ACME Corporation",1457.99,"Finished Goods Storage","BK-R68R",
"BK-R79Y-40","Road-350-W Yellow, 40","Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.","ACME Corporation",1700.99,"Finished Goods Storage","BK-R79Y",
"BK-R79Y-42","Road-350-W Yellow, 42","Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.","ACME Corporation",1700.99,"Finished Goods Storage","BK-R79Y",
"BK-R79Y-44","Road-350-W Yellow, 44","Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.","ACME Corporation",1700.99,"Finished Goods Storage","BK-R79Y",
"BK-R79Y-48","Road-350-W Yellow, 48","Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.","ACME Corporation",1700.99,"Finished Goods Storage","BK-R79Y",
"BK-R89B-44","Road-250 Black, 44","Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.","ACME Corporation",2443.35,"Finished Goods Storage","BK-R89B",
"BK-R89B-48","Road-250 Black, 48","Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.","ACME Corporation",2443.35,"Finished Goods Storage","BK-R89B",
"BK-R89B-52","Road-250 Black, 52","Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.","ACME Corporation",1954.68,"Finished Goods Storage","BK-R89B",
"BK-R89B-58","Road-250 Black, 58","Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.","ACME Corporation",2443.35,"Finished Goods Storage","BK-R89B",
"BK-R89R-44","Road-250 Red, 44","Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.","ACME Corporation",2443.35,"Finished Goods Storage","BK-R89R",
